Complex ID,GTFS Longitude,GTFS Latitude
1,-73.91203399999999,40.775036
2,-73.917843,40.770258
3,-73.921479,40.766779
4,-73.925508,40.76182
5,-73.929575,40.756803999999995
6,-73.932755,40.752882
613,-73.967258,40.76266
8,-73.973347,40.764811
9,-73.98065799999999,40.764664
10,-73.984139,40.759901
611,-73.986754,40.754672
607,-73.98795,40.749567
13,-73.988691,40.745494
14,-73.98934399999999,40.741303
602,-73.99056800000001,40.735735999999996
16,-73.99262900000001,40.730328
17,-73.997702,40.724329
623,-74.001775,40.719527
623,-74.00046,40.718383
20,-74.006978,40.713282
624,-74.01102900000001,40.710668
22,-74.01334200000001,40.70722
635,-74.01299399999999,40.703087
620,-73.991777,40.6941
636,-73.98594200000001,40.69218
26,-73.981824,40.690635
617,-73.97881,40.683665999999995
28,-73.98311,40.677316
608,-73.988302,40.670846999999995
30,-73.99287199999999,40.665414
31,-73.998091,40.660396999999996
32,-74.00354899999999,40.655144
33,-74.010006,40.648939
34,-74.014034,40.645069
35,-74.017881,40.641362
36,-74.023377,40.634966999999996
37,-74.02551,40.629742
38,-74.028398,40.622687
39,-74.030876,40.616622
617,-73.97689,40.684459999999994
41,-73.972367,40.67705
42,-73.962246,40.661614
43,-73.961495,40.655291999999996
44,-73.962982,40.650527000000004
45,-73.964492,40.644031
46,-73.963891,40.640927000000005
47,-73.962793,40.635082000000004
48,-73.961639,40.62927
49,-73.960803,40.625039
50,-73.959399,40.617618
51,-73.957734,40.608670000000004
52,-73.955929,40.5993
53,-73.955161,40.595246
54,-73.954155,40.586896
55,-73.961376,40.577621
56,-73.968501,40.576312
57,-73.975939,40.576127
58,-73.98123299999999,40.577422
59,-73.994324,40.646291999999995
60,-73.994304,40.640914
61,-73.994791,40.63626
62,-73.995476,40.631434999999996
615,-73.996895,40.626472
64,-73.998864,40.619589000000005
65,-74.00061,40.613501
66,-74.001736,40.607954
67,-73.998168,40.604556
68,-73.993728,40.601875
69,-73.986829,40.597704
70,-73.983765,40.588840999999995
71,-74.011719,40.635064
72,-74.005351,40.631386
615,-73.996353,40.624842
74,-73.990414,40.620671
75,-73.985026,40.61741
76,-73.981848,40.611815
77,-73.98035300000001,40.603922999999995
78,-73.979137,40.597473
79,-73.97823000000001,40.592721000000004
80,-73.828294,40.700492
81,-73.836345,40.697418
82,-73.84433,40.695178000000006
83,-73.851576,40.693878999999995
84,-73.86001,40.692434999999996
85,-73.867139,40.691324
86,-73.87255,40.689941
87,-73.873785,40.683194
88,-73.880039,40.68141
89,-73.884639,40.679947
90,-73.891688,40.678024
91,-73.89865400000001,40.676992
621,-73.904512,40.679497999999995
93,-73.91045600000001,40.682893
94,-73.91655899999999,40.686370000000004
95,-73.92227,40.68963
96,-73.928814,40.693342
97,-73.93565699999999,40.697207
98,-73.941126,40.70026
99,-73.947408,40.703869
100,-73.95343100000001,40.70687
101,-73.957757,40.708359
625,-73.987437,40.718315000000004
103,-73.993915,40.720279999999995
623,-73.999892,40.718092
622,-74.003401,40.713243
628,-74.007582,40.710374
107,-74.01105600000001,40.706476
108,-73.889601,40.711396
109,-73.895877,40.706185999999995
110,-73.903077,40.704423
111,-73.90774,40.702762
630,-73.912385,40.69943
113,-73.91971099999999,40.698664
114,-73.927397,40.697857
618,-74.002578,40.739777000000004
601,-73.996786,40.737334999999995
602,-73.99073,40.734789
118,-73.986122,40.732849
119,-73.981628,40.730953
120,-73.956872,40.717304
629,-73.950275,40.714063
122,-73.944053,40.714565
123,-73.94067,40.711926
124,-73.93985,40.707739000000004
125,-73.93314699999999,40.706152
126,-73.922913,40.706607
127,-73.918425,40.703811
630,-73.911586,40.699814
129,-73.904084,40.695602
130,-73.904046,40.688764
131,-73.905249,40.682829
621,-73.90324,40.678856
133,-73.903097,40.675345
134,-73.901975,40.669367
135,-73.900571,40.664038
136,-73.899232,40.658733000000005
137,-73.899485,40.650573
138,-73.90185,40.646654
627,-73.955827,40.680596
141,-73.957624,40.674772
626,-73.959245,40.670343
143,-73.919899,40.868072
144,-73.92727099999999,40.865491
145,-73.93418,40.859021999999996
146,-73.937969,40.851695
147,-73.939704,40.847390999999995
605,-73.939561,40.840719
149,-73.939892,40.836013
150,-73.941514,40.830518
151,-73.944216,40.824783000000004
151,-73.944216,40.824783000000004
152,-73.947649,40.817894
153,-73.952343,40.811109
154,-73.954882,40.805085
155,-73.958161,40.800603
156,-73.961454,40.796092
157,-73.96469599999999,40.791641999999996
158,-73.96891600000001,40.785868
159,-73.972143,40.781433
160,-73.97641,40.775594
614,-73.981736,40.768296
162,-73.985984,40.762456
611,-73.989735,40.757308
164,-73.993391,40.752287
165,-73.998041,40.745906
618,-74.00169,40.740893
167,-74.000495,40.732338
167,-74.000495,40.732338
168,-74.003739,40.726227
169,-74.005229,40.720824
624,-74.008585,40.714110999999995
624,-74.009781,40.712582
628,-74.00769100000001,40.710196999999994
173,-73.990531,40.699337
636,-73.987342,40.692338
175,-73.985001,40.688484
176,-73.973946,40.686113
177,-73.965838,40.683263000000004
627,-73.956848,40.68138
179,-73.95042600000001,40.680438
180,-73.94085799999999,40.679921
181,-73.930729,40.679364
182,-73.92078599999999,40.678822
183,-73.911946,40.678340000000006
621,-73.905316,40.678334
185,-73.896548,40.674541999999995
186,-73.89035799999999,40.672709999999995
187,-73.88075,40.67413
188,-73.872106,40.675377000000005
189,-73.86505,40.677044
190,-73.858992,40.679371
191,-73.85146999999999,40.679843
192,-73.843853,40.680429
193,-73.837683,40.681711
194,-73.832163,40.684331
195,-73.82579799999999,40.685951
196,-73.83591899999999,40.672096999999994
197,-73.834058,40.668234000000005
198,-73.830301,40.660476
199,-73.815925,40.608382
200,-73.813641,40.588034
201,-73.82055799999999,40.585307
202,-73.827559,40.583209000000004
203,-73.835592,40.580903
204,-73.796924,40.590927
205,-73.788522,40.592374
206,-73.776013,40.592943
207,-73.768175,40.595397999999996
208,-73.761353,40.600066
209,-73.75540500000001,40.603995
210,-73.878855,40.874811
211,-73.88713800000001,40.873244
212,-73.893509,40.866978
213,-73.897749,40.861296
214,-73.900741,40.856093
215,-73.905227,40.85041
216,-73.910136,40.8459
217,-73.9134,40.839306
218,-73.91844,40.833771
604,-73.925651,40.827905
220,-73.938209,40.830135
221,-73.942836,40.754203000000004
222,-73.95326,40.759145000000004
223,-73.966113,40.764629
224,-73.97745,40.763971999999995
225,-73.981329,40.758663
609,-73.984569,40.754222
607,-73.98782299999999,40.749719
228,-73.99282099999999,40.742878000000005
601,-73.996209,40.738228
619,-73.996204,40.725297
231,-73.993753,40.718267
232,-73.989938,40.723402
625,-73.988114,40.718610999999996
234,-73.990173,40.713715
235,-73.986751,40.701397
236,-73.99086199999999,40.686145
237,-73.995048,40.680303
238,-73.995959,40.67358
608,-73.989779,40.670272
240,-73.980305,40.666271
241,-73.979493,40.660365000000006
242,-73.975776,40.650782
243,-73.979678,40.644040999999994
244,-73.978172,40.636119
245,-73.97697099999999,40.629754999999996
246,-73.976127,40.625322
247,-73.975264,40.620769
248,-73.974197,40.615140000000004
249,-73.973022,40.608944
250,-73.97236099999999,40.603217
251,-73.973357,40.596063
252,-73.97425,40.589620000000004
253,-73.974574,40.581011
254,-73.783817,40.712646
255,-73.793604,40.71047
256,-73.803326,40.707564
257,-73.81070799999999,40.705459999999995
258,-73.820574,40.709179
259,-73.831008,40.714441
260,-73.837324,40.718331
261,-73.844521,40.721691
262,-73.852719,40.726523
263,-73.861604,40.729846
264,-73.869229,40.733106
265,-73.877223,40.737015
266,-73.882017,40.742453999999995
616,-73.891338,40.746644
268,-73.898453,40.749669
269,-73.906006,40.752885
270,-73.913333,40.756312
271,-73.92074000000001,40.756879
272,-73.928781,40.752039
273,-73.93724300000001,40.748973
606,-73.946,40.747846
612,-73.96905500000001,40.757552000000004
276,-73.975224,40.760166999999996
277,-73.981637,40.762862
278,-73.801109,40.702147
279,-73.807969,40.700486
280,-73.816859,40.702566
606,-73.943832,40.746553999999996
282,-73.949724,40.744065
283,-73.954449,40.731352
284,-73.951277,40.724635
629,-73.951418,40.712792
286,-73.95030799999999,40.706092
287,-73.950234,40.700377
288,-73.949046,40.694568
289,-73.95352199999999,40.689627
290,-73.96007,40.688873
291,-73.96683900000001,40.688089
292,-73.975375,40.687119
293,-73.898583,40.889247999999995
294,-73.90087,40.884667
295,-73.904834,40.878856
296,-73.90983100000001,40.874561
297,-73.915279,40.869444
298,-73.91882199999999,40.864621
299,-73.925536,40.860531
300,-73.929412,40.855225
301,-73.933596,40.849505
605,-73.94013299999999,40.840556
303,-73.94489,40.834041
304,-73.95036,40.826551
305,-73.953676,40.822008000000004
306,-73.958372,40.815581
307,-73.96410999999999,40.807722
308,-73.966847,40.803967
309,-73.968379,40.799446
310,-73.972323,40.793919
311,-73.976218,40.788644
312,-73.979917,40.783934
313,-73.98196999999999,40.778453000000006
314,-73.982209,40.77344
614,-73.98192900000001,40.768246999999995
316,-73.98384899999999,40.761728000000005
611,-73.987495,40.75529
318,-73.991057,40.750372999999996
319,-73.993365,40.747215000000004
320,-73.995657,40.744081
321,-73.99787099999999,40.741040000000005
601,-74.000201,40.737826
323,-74.00290600000001,40.733422
324,-74.005367,40.728251
325,-74.006277,40.722854
326,-74.006886,40.719318
327,-74.009266,40.715478000000004
328,-74.012188,40.711835
329,-74.01378299999999,40.707513
635,-74.013664,40.702068
624,-74.008811,40.713051
628,-74.006571,40.709416
333,-74.0091,40.706821000000005
334,-73.993086,40.697466
620,-73.989998,40.693219
336,-73.985065,40.690545
337,-73.980492,40.688246
617,-73.977666,40.684359
339,-73.975098,40.680828999999996
340,-73.971046,40.675235
341,-73.964375,40.671987
626,-73.95813100000001,40.670682
343,-73.950466,40.669847
344,-73.942161,40.669399
345,-73.93294200000001,40.668896999999994
346,-73.92260999999999,40.664716999999996
347,-73.916327,40.661453
348,-73.908946,40.662549
349,-73.902447,40.663515000000004
350,-73.89489499999999,40.664635
351,-73.889395,40.665449
352,-73.884079,40.666235
353,-73.950683,40.667883
354,-73.95085,40.662742
355,-73.9502,40.656652
356,-73.949575,40.650843
357,-73.948959,40.645098
358,-73.948411,40.639967
359,-73.947642,40.632836
360,-73.828121,40.852462
361,-73.83256899999999,40.84681
362,-73.836322,40.843863
363,-73.842952,40.839892
364,-73.847036,40.836488
365,-73.85122199999999,40.834255
366,-73.860816,40.833226
367,-73.86761800000001,40.831509000000004
368,-73.874516,40.829521
369,-73.879159,40.828584
370,-73.88628299999999,40.826525
371,-73.890549,40.820948
372,-73.896435,40.816103999999996
373,-73.904098,40.812118
374,-73.907657,40.808719
375,-73.91404200000001,40.805368
376,-73.91924,40.807565999999994
377,-73.926138,40.810476
378,-73.878751,40.886037
379,-73.88465500000001,40.87975
380,-73.890064,40.873412
381,-73.89717399999999,40.86776
382,-73.901034,40.862803
383,-73.903879,40.858407
384,-73.907684,40.853453
385,-73.911794,40.84848
386,-73.91468499999999,40.844434
387,-73.91779100000001,40.840075
388,-73.9214,40.835537
604,-73.925831,40.827994
603,-73.927351,40.818375
391,-73.929849,40.813224
392,-73.93759399999999,40.804138
393,-73.94161700000001,40.798629
394,-73.94425,40.79502
395,-73.947478,40.7906
396,-73.95107,40.785672
397,-73.955589,40.779492
398,-73.959874,40.77362
399,-73.96387,40.768141
613,-73.967967,40.762526
612,-73.97192,40.757107
610,-73.976848,40.751776
403,-73.982076,40.746081
404,-73.984264,40.74307
405,-73.986599,40.739864000000004
602,-73.989951,40.734673
407,-73.99107,40.730053999999996
619,-73.994659,40.725915
409,-73.997141,40.722301
623,-74.00019300000001,40.718803
622,-74.004131,40.713065
628,-74.009509,40.710368
413,-74.011862,40.707557
414,-74.014065,40.704817
620,-73.990151,40.692403999999996
416,-73.85061999999999,40.903125
417,-73.854376,40.898379
418,-73.857473,40.893193
419,-73.860341,40.888022
420,-73.862633,40.883895
421,-73.866256,40.87785
422,-73.867164,40.871356
423,-73.867352,40.865462
424,-73.867615,40.857192
425,-73.86845699999999,40.848828000000005
426,-73.873488,40.841894
427,-73.880049,40.840295000000005
428,-73.887734,40.837288
429,-73.891865,40.829993
430,-73.893064,40.824073
431,-73.896736,40.822181
432,-73.90177,40.819585
433,-73.90780699999999,40.81649
434,-73.917757,40.816109000000004
603,-73.92671800000001,40.81841
436,-73.93647,40.823879999999996
437,-73.936245,40.820421
438,-73.94077,40.814229
439,-73.945495,40.807753999999996
440,-73.949625,40.802098
441,-73.95182199999999,40.799075
442,-73.830834,40.8883
443,-73.83859100000001,40.878663
444,-73.846384,40.869526
445,-73.85535899999999,40.858985
446,-73.860495,40.854364000000004
447,-73.83003000000001,40.7596
448,-73.845625,40.754622
449,-73.855334,40.75173
450,-73.8627,40.749865
451,-73.869527,40.749145
452,-73.876613,40.748408000000005
453,-73.883697,40.747659000000006
616,-73.89139399999999,40.746848
455,-73.896403,40.746325
456,-73.902984,40.74563
457,-73.912549,40.744149
458,-73.918435,40.743132
459,-73.92401600000001,40.743781
460,-73.93099699999999,40.744587
461,-73.940202,40.750582
461,-73.940202,40.750582
606,-73.945264,40.747023
463,-73.948916,40.742216
464,-73.953581,40.742626
610,-73.97604100000001,40.751431
609,-73.98196300000001,40.753821
611,-73.987691,40.755477
611,-73.98622900000001,40.755983
610,-73.979189,40.752769
471,-74.00191,40.755882
475,-73.947152,40.784318
476,-73.951787,40.777891
477,-73.958424,40.768799
501,-74.073643,40.643747999999995
502,-74.074835,40.636949
503,-74.075162,40.627915
504,-74.071402,40.621319
505,-74.084087,40.603117
506,-74.08736800000001,40.596612
507,-74.09609,40.588848999999996
508,-74.103338,40.583591
509,-74.10970400000001,40.578965000000004
510,-74.11721,40.573479999999996
511,-74.12631999999999,40.56511
512,-74.136907,40.5564
513,-74.151399,40.551231
514,-74.16457,40.544601
515,-74.178217,40.540459999999996
516,-74.19179399999999,40.533674
517,-74.200064,40.525507
518,-74.21784699999999,40.52241
519,-74.229141,40.519631
522,-74.251961,40.512764000000004
523,-74.24209599999999,40.516578
